amostra,regra,risco_fadiga,valor_risco_fadiga,pertinencia_risco_fadiga,forca_ativacao,pertinencia_implicacao
0,R1,muito_baixo,0,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,1,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,2,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,3,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,4,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,5,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,6,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,7,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,8,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,9,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,10,1.0,0.551111111111111,0.551111111111111
0,R1,muito_baixo,11,0.9,0.551111111111111,0.48103703703703693
0,R1,muito_baixo,12,0.8,0.551111111111111,0.4109629629629629
0,R1,muito_baixo,13,0.7,0.551111111111111,0.34088888888888874
0,R1,muito_baixo,14,0.6,0.551111111111111,0.27081481481481473
0,R1,muito_baixo,15,0.5,0.551111111111111,0.2007407407407407
0,R1,muito_baixo,16,0.4,0.551111111111111,0.13066666666666663
0,R1,muito_baixo,17,0.3,0.551111111111111,0.06059259259259251
0,R1,muito_baixo,18,0.2,0.551111111111111,0.0
0,R1,muito_baixo,19,0.1,0.551111111111111,0.0
0,R1,muito_baixo,20,0.0,0.551111111111111,0.0
0,R1,muito_baixo,21,0.0,0.551111111111111,0.0
0,R1,muito_baixo,22,0.0,0.551111111111111,0.0
0,R1,muito_baixo,23,0.0,0.551111111111111,0.0
0,R1,muito_baixo,24,0.0,0.551111111111111,0.0
0,R1,muito_baixo,25,0.0,0.551111111111111,0.0
0,R1,muito_baixo,26,0.0,0.551111111111111,0.0
0,R1,muito_baixo,27,0.0,0.551111111111111,0.0
0,R1,muito_baixo,28,0.0,0.551111111111111,0.0
0,R1,muito_baixo,29,0.0,0.551111111111111,0.0
0,R1,muito_baixo,30,0.0,0.551111111111111,0.0
0,R1,muito_baixo,31,0.0,0.551111111111111,0.0
0,R1,muito_baixo,32,0.0,0.551111111111111,0.0
0,R1,muito_baixo,33,0.0,0.551111111111111,0.0
0,R1,muito_baixo,34,0.0,0.551111111111111,0.0
0,R1,muito_baixo,35,0.0,0.551111111111111,0.0
0,R1,muito_baixo,36,0.0,0.551111111111111,0.0
0,R1,muito_baixo,37,0.0,0.551111111111111,0.0
0,R1,muito_baixo,38,0.0,0.551111111111111,0.0
0,R1,muito_baixo,39,0.0,0.551111111111111,0.0
0,R1,muito_baixo,40,0.0,0.551111111111111,0.0
0,R1,muito_baixo,41,0.0,0.551111111111111,0.0
0,R1,muito_baixo,42,0.0,0.551111111111111,0.0
0,R1,muito_baixo,43,0.0,0.551111111111111,0.0
0,R1,muito_baixo,44,0.0,0.551111111111111,0.0
0,R1,muito_baixo,45,0.0,0.551111111111111,0.0
0,R1,muito_baixo,46,0.0,0.551111111111111,0.0
